Gene,Essential
yfaS,0
yfaT,0
yfaA,0
gyrA,1
ubiG,0
yfaL,0
nrdA,1
nrdB,1
yfaE,0
inaA,0
yfaH,0
glpQ,0
glpT,0
glpA,0
glpB,0
glpC,0
yfaD,0
ypaA,0
yfaU,0
yfaV,0
yfaW,0
yfaX,0
yfaY,0
yfaZ,0
yfaO,0
ais,0
yfbE,0
yfbF,0
yfbG,0
yfbH,0
arnT,0
yfbW,0
yfbJ,0
pmrD,0
menE,0
menC,0
menB,0
yfbB,0
menD,0
menF,0
elaB,0
elaA,0
elaC,0
elaD,0
yfbK,0
yfbL,0
yfbM,0
yfbN,0
yfbO,0
yfbP,0
nuoN,0
nuoM,0
nuoL,0
nuoK,0
nuoJ,0
nuoI,0
nuoH,0
nuoG,0
nuoF,0
nuoE,0
nuoC,0
nuoB,0
nuoA,0
lrhA,0
insB,0
insA,0
yfbQ,0
yfbR,0
yfbS,0
yfbT,0
yfbU,0
yfbV,0
ackA,0
pta,0
yfcC,0
yfcD,0
yfcE,0
yfcF,0
yfcG,0
folX,0
yfcH,0
yfcI,0
hisP,0
hisM,0
hisQ,0
hisJ,0
argT,0
ubiX,0
purF,0
cvpA,0
dedD,0
folC,1
accD,1
dedA,0
truA,0
usg,0
pdxB,0
flk,0
yfcJ,0
fabB,1
trmC,0
yfcL,0
yfcM,0
yfcA,0
mepA,0
aroC,0
prmB,0
yfcN,0
yfcO,0
yfcP,0
yfcQ,0
yfcR,0
yfcS,0
yfcT,0
yfcU,0
yfcV,0
sixA,0
yfcX,0
yfcY,0
yfcZ,0
fadL,0
yfdF,0
vacJ,0
yfdC,0
intS,0
yfdG,0
yfdH,0
yfdI,0
tfaS,0
yfdK,0
yfdL,0
yfdM,0
yfdN,0
yfdO,0
yfdP,0
yfdQ,0
yfdR,0
yfdS,0
ypdJ,0
torI,0
dsdC,0
dsdX,0
dsdA,0
emrY,0
emrK,0
evgA,0
evgS,0
yfdE,0
yfdV,0
oxc,0
frc,0
yfdX,0
ypdI,0
yfdY,0
ddg,0
yfdZ,0
ypdA,0
ypdB,0
ypdC,0
ypdD,0
ypdE,0
ypdF,0
ypdG,0
ypdH,0
glk,0
yfeO,0
ypeC,0
mntH,0
nupC,0
insL,0
yfeA,0
yfeC,0
yfeD,0
gltX,1
xapR,0
xapB,0
xapA,0
yfeN,0
yfeR,0
yfeH,0
ypeB,0
ligA,1
zipA,1
cysZ,0
cysK,0
ptsH,0
ptsI,0
crr,0
pdxK,0
yfeK,0
yfeS,0
cysM,0
cysA,0
cysW,0
cysU,0
cysP,0
ucpA,0
yfeT,0
yfeU,0
murP,0
yfeW,0
yfeX,0
yfeY,0
yfeZ,0
ypeA,0
amiA,0
hemF,0
yfeG,0
yffI,0
eutL,0
eutC,0
eutB,0
eutA,0
eutH,0
eutG,0
eutJ,0
eutE,0
cchB,0
cchA,0
eutI,0
eutT,0
eutQ,0
eutP,0
ypfE,0
maeB,0
talA,0
tktB,0
ypfG,0
yffH,0
aegA,0
narQ,0
acrD,0
yffB,0
dapE,1
ypfN,0
ypfH,0
ypfI,0
ypfJ,0
purC,0
nlpB,0
dapA,1
gcvR,0
bcp,0
hyfA,0
hyfB,0
hyfC,0
hyfD,0
hyfE,0
hyfF,0
hyfG,0
hyfH,0
hyfI,0
hyfJ,0
hyfR,0
focB,0
yfgO,0
yfgC,0
yfgD,0
hda,0
uraA,0
upp,0
purM,0
purN,0
ppk,0
ppx,0
yfgF,0
yfgG,0
yfgH,0
yfgI,0
guaA,0
guaB,0
xseA,0
yfgJ,0
der,1
yfgL,0
yfgM,0
hisS,1
ispG,1
yfgA,0
yfgB,0
ndk,0
pbpC,0
yfhM,0
sseA,0
sseB,0
pepB,0
yfhJ,0
fdx,0
hscA,0
hscB,0
iscA,0
iscU,0
iscS,0
iscR,0
yfhQ,0
suhB,1
yfhR,0
csiE,0
hcaT,0
hcaR,0
hcaE,0
hcaF,0
hcaC,0
hcaB,0
hcaD,0
yphA,0
yphB,0
yphC,0
yphD,0
yphE,0
yphF,0
yphG,0
yphH,0
glyA,0
hmp,0
glnB,0
yfhA,0
yfhG,0
yfhK,0
purL,0
yfhD,0
tadA,1
yfhB,0
yfhH,0
yfhL,0
acpS,1
pdxJ,0
recO,0
era,1
rnc,1
lepB,1
lepA,0
rseC,0
rseB,0
rseA,0
rpoE,1
nadB,0
yfiC,0
srmB,0
yfiE,0
yfiK,0
yfiD,0
ung,0
yfiF,0
trxC,0
yfiP,0
yfiQ,0
pssA,1
yfiM,0
kgtP,0
clpB,0
yfiH,0
rluD,0
yfiO,1
yfiA,0
pheL,0
pheA,0
tyrA,0
aroF,0
yfiL,0
yfiR,0
yfiN,0
yfiB,0
rplS,1
trmD,1
rimM,0
rpsP,1
ffh,1
ypjD,0
yfjD,0
grpE,1
yfjB,1
recN,0
smpA,0
yfjF,0
yfjG,0
smpB,0
intA,0
yfjH,0
alpA,0
yfjI,0
yfjJ,0
yfjK,0
yfjL,0
yfjM,0
yfjN,0
yfjO,0
yfjP,0
yfjQ,0
yfjR,0
yfjS,0
yfjT,0
yfjU,0
ypjL,0
yfjV,0
ypjM,0
yfjW,0
yfjX,0
yfjY,0
ypjJ,0
yfjZ,0
ypjF,0
ypjA,0
pinH,0
ypjB,0
ypjC,0
ygaQ,0
ygaR,0
yqaC,0
yqaD,0
ygaT,0
ygaF,0
gabD,0
gabT,0
gabP,0
csiR,0
ygaU,0
yqaE,0
ygaV,0
ygaP,0
stpA,0
ygaW,0
ygaC,0
ygaM,0
nrdH,0
nrdI,0
nrdE,0
nrdF,0
proV,0
proW,0
proX,0
ygaX,0
ygaY,0
ygaZ,0
ygaH,0
mprA,0
emrA,0
emrB,0
luxS,0
gshA,0
yqaA,0
yqaB,0
csrA,1
alaS,0
recX,0
recA,0
ygaD,0
mltB,0
srlA,0
srlE,0
srlB,0
srlD,0
gutM,0
srlR,0
gutQ,0
norR,0
norV,0
norW,0
hypF,0
hydN,0
ascG,0
ascF,0
ascB,0
hycI,0
hycH,0
hycG,0
hycF,0
hycE,0
hycD,0
hycC,0
hycB,0
hycA,0
hypA,0
hypB,0
hypC,0
hypD,0
hypE,0
fhlA,0
ygbA,0
mutS,0
pphB,0
ygbI,0
ygbJ,0
ygbK,0
ygbL,0
ygbM,0
ygbN,0
rpoS,0
nlpD,0
pcm,0
surE,0
truD,0
ispF,1
ispD,1
ftsB,1
ygbE,0
cysC,0
cysN,0
cysD,0
iap,0
ygbF,0
ygbT,0
ygcH,0
ygcI,0
ygcJ,0
ygcK,0
ygcL,0
ygcB,0
cysH,0
cysI,0
cysJ,0
ygcM,0
ygcN,0
ygcO,0
ygcP,0
ygcQ,0
ygcR,0
ygcS,0
ygcU,0
ygcW,0
yqcE,0
ygcE,0
ygcF,0
ygcG,0
eno,1
pyrG,1
mazG,0
chpA,0
chpR,1
relA,0
rumA,0
barA,0
gudD,0
gudX,0
gudP,0
yqcA,0
yqcB,0
yqcC,0
syd,0
yqcD,0
ygdH,0
sdaC,0
sdaB,0
exo,0
fucO,0
fucA,0
fucP,0
fucI,0
fucK,0
fucU,0
fucR,0
ygdE,0
ygdD,0
gcvA,0
ygdI,0
csdA,0
ygdK,0
ygdL,0
mltA,0
amiC,0
argA,0
recD,0
recB,0
ptr,0
recC,0
ppdC,0
ygdB,0
ppdB,0
ppdA,0
thyA,0
lgt,1
ptsP,0
nudH,0
mutH,0
ygdQ,0
ygdR,0
tas,0
ygeD,0
aas,0
galR,0
lysA,0
lysR,0
ygeA,0
araE,0
kduD,0
kduI,0
yqeF,0
yqeG,0
yqeH,0
yqeI,0
yqeJ,0
yqeK,0
ygeF,0
ygeG,0
ygeH,0
ygeI,0
pbl,0
ygeK,0
ygeL,0
ygeM,0
ygeN,0
ygeO,0
insD,0
insC,0
ygeP,0
ygeQ,0
ygeR,0
xdhA,0
xdhB,0
xdhC,0
ygeV,0
ygeW,0
ygeX,0
ygeY,0
hyuA,0
yqeA,0
yqeB,0
yqeC,0
ygfJ,0
ygfK,0
ssnA,0
ygfM,0
xdhD,0
ygfO,0
guaD,0
ygfQ,0
ygfS,0
ygfT,0
ygfU,0
idi,0
lysS,0
prfB,0
recJ,0
dsbC,0
xerD,0
fldB,0
ygfX,0
ygfY,0
ygfZ,0
yqfA,0
yqfB,0
bglA,0
ygfF,0
gcvP,0
gcvH,0
gcvT,0
visC,0
ubiH,0
pepP,0
ygfB,0
zapA,0
ygfA,0
serA,0
rpiA,0
yqfE,0
argP,0
yliK,0
argK,0
ygfG,0
ygfH,0
ygfI,0
yggE,0
argO,0
mscS,0
fbaA,1
pgk,1
epd,0
yggC,0
yggD,0
yggF,0
yggP,0
cmtA,0
cmtB,0
tktA,0
yggG,0
speB,0
speA,0
yqgB,0
yqgC,0
yqgD,1
metK,1
galP,0
sprT,0
endA,0
yggJ,0
gshB,0
yqgE,0
yqgF,1
yggR,0
yggS,0
yggT,0
yggU,0
yggV,0
yggW,0
yggM,0
ansB,0
yggN,0
yggL,0
yggH,0
mutY,0
yggX,0
mltC,0
nupG,0
speC,0
yqgA,0
yghD,0
yghE,0
yghF,0
yghG,0
pppA,0
yghJ,0
yghK,0
glcB,0
glcG,0
glcF,0
glcE,0
glcD,0
glcC,0
yghO,0
insH,0
yghQ,0
yghR,0
yghS,0
yghT,0
pitB,0
gss,0
yghU,0
hybG,0
hybF,0
hybE,0
hybD,0
hybC,0
hybB,0
hybA,0
hybO,0
yghW,0
yghX,0
yghY,0
yghZ,0
yqhA,0
yghA,0
exbD,0
exbB,0
metC,0
yghB,0
yqhC,0
yqhD,0
dkgA,0
yqhG,0
yqhH,0
ygiQ,0
sufI,0
plsC,1
parC,0
ygiS,0
ygiT,1
ygiU,0
ygiV,0
ygiW,0
qseB,0
qseC,0
ygiZ,0
mdaB,0
ygiN,0
parE,1
yqiA,0
cpdA,0
yqiB,0
nudF,0
tolC,0
ygiB,0
ygiC,0
zupT,0
ygiE,0
ribB,1
yqiC,0
ygiL,0
insC,0
insD,0
yqiG,0
yqiH,0
yqiI,0
glgS,0
yqiJ,0
yqiK,0
rfaE,0
glnE,0
ygiF,0
htrG,0
cca,1
bacA,0
folB,0
ygiH,0
ygiP,0
ttdA,0
ttdB,0
ygjE,0
ygjD,1
rpsU,0
dnaG,0
rpoD,0
ygjF,0
yqjH,0
yqjI,0
aer,0
ygjG,0
ygjH,0
ebgR,0
ebgA,0
ebgC,0
ygjI,0
ygjJ,0
ygjK,0
fadH,0
ygjM,0
ygjN,0
ygjO,0
ygjP,0
ygjQ,0
ygjR,0
alx,0
sstT,0
ygjV,0
uxaA,0
uxaC,0
exuT,0
exuR,0
yqjA,0
yqjB,0
yqjC,0
yqjD,0
yqjE,0
yqjK,0
yqjF,0
yqjG,0
yhaH,0
yhaI,0
yhaJ,0
yhaK,0
yhaL,0
yhaM,0
yhaO,0
tdcG,0
tdcF,1
tdcE,0
insH,0
tdcD,0
tdcC,0
tdcB,0
tdcA,0
tdcR,0
yhaB,0
yhaC,0
garK,0
garR,0
garL,0
garP,0
garD,0
sohA,0
yhaV,0
agaR,0
kbaZ,0
agaV,0
agaW,0
agaA,0
agaS,0
kbaY,0
agaB,0
agaC,0
agaD,0
agaI,0
yraH,0
yraI,0
yraJ,0
yraK,0
yraL,1
yraM,0
yraN,0
yraO,0
yraP,0
yraQ,0
yraR,0
yhbO,0
yhbP,0
yhbQ,0
yhbS,0
yhbT,0
yhbU,0
yhbV,1
yhbW,0
mtr,0
deaD,0
nlpI,0
pnp,0
rpsO,0
truB,0
rbfA,0
infB,1
nusA,1
yhbC,0
argG,0
yhbX,0
secG,0
glmM,0
folP,0
ftsH,1
rrmJ,0
yhbY,0
greA,0
dacB,0
obgE,1
yhbE,0
rpmA,1
rplU,1
ispB,1
sfsB,0
murA,1
yrbA,0
yrbB,1
yrbC,0
yrbD,0
yrbE,0
yrbF,0
yrbG,0
kdsD,0
kdsC,0
yrbK,1
yhbN,1
yhbG,0
rpoN,0
yhbH,0
ptsN,0
yhbJ,0
npr,0
yrbL,0
mtgA,0
elbB,0
arcB,0
yhcC,0
gltB,0
gltD,0
gltF,0
yhcA,0
yhcD,0
yhcE,0
insH,0
yhcE,0
yhcF,0
yhcG,0
yhcH,0
nanK,0
nanE,0
nanT,0
nanA,0
nanR,0
dcuD,0
sspB,0
sspA,0
rpsI,1
rplM,1
yhcM,0
yhcB,0
degQ,0
degS,1
mdh,0
argR,0
yhcN,0
yhcO,0
aaeB,0
aaeA,0
aaeX,0
aaeR,0
tldD,0
yhdP,0
rng,0
yhdE,0
mreD,1
mreC,1
mreB,1
yhdA,0
yhdH,0
accB,1
accC,1
yhdT,0
panF,0
prmA,0
dusB,0
fis,0
yhdJ,0
yhdU,0
envR,0
acrE,0
acrF,0
yhdV,0
yhdW,0
yhdX,0
yhdY,0
yhdZ,0
purH,0
purD,0
zraR,0
zraS,0
zraP,0
yjaH,0
hupA,0
yjaG,0
nfi,0
hemE,0
nudC,0
rsd,0
thiC,0
thiE,0
thiF,0
thiS,0
thiG,0
thiH,0
htrC,0
rpoC,1
rpoB,1
rplL,1
rplJ,1
rplA,0
rplK,0
nusG,1
secE,1
tufB,0
coaA,0
birA,1
murB,1
murI,1
btuB,0
trmA,0
yijD,0
fabR,0
sthA,0
oxyR,0
argH,0
argB,0
argC,0
argE,0
ppc,0
yijP,0
yijO,0
frwD,0
pflC,0
pflD,0
frwB,0
frwC,0
ptsA,0
fsaB,0
gldA,0
yijF,0
yijE,0
katG,0
metF,0
metL,0
metB,0
metJ,0
yiiX,0
rpmE,0
priA,0
cytR,0
ftsN,1
hslV,0
hslU,0
menA,0
rraA,0
yiiU,0
glpF,0
glpK,0
glpX,0
fpr,0
yiiT,0
yiiS,0
yiiR,0
yiiQ,0
tpiA,0
cdh,0
sbp,0
pfkA,0
fieF,0
cpxP,0
cpxR,0
cpxA,0
yiiM,0
kdgT,0
sodA,0
rhaT,0
rhaR,0
rhaS,0
rhaB,0
rhaA,0
rhaD,0
yiiL,0
frvA,0
frvB,0
frvX,0
frvR,0
yiiG,0
fdhD,0
fdoG,0
fdoH,0
fdoI,0
fdhE,0
yiiF,0
yiiE,0
yiiD,0
dtd,0
rbn,0
yihX,0
yihW,0
yihV,0
yihU,0
yihT,0
yihS,0
yihR,0
yihQ,0
yihP,0
yihO,0
ompL,0
yihN,0
yihM,0
yihL,0
bipA,0
glnA,0
glnL,0
glnG,0
hemN,0
yihI,0
yihA,1
polA,0
yihG,0
yihF,0
dsbA,0
yihE,0
yihD,0
mobA,0
mobB,0
hemG,1
trkH,0
yigZ,0
pepQ,0
fadB,0
fadA,0
fre,0
ubiD,1
rfaH,0
tatD,0
tatC,0
tatB,0
tatA,0
ubiB,1
yigP,1
ubiE,0
rmuC,0
udp,0
ysgA,0
metE,0
metR,0
yigM,0
yigL,0
pldB,0
rhtB,0
rhtC,0
recQ,0
pldA,0
yigI,0
rarD,0
yigG,0
yigF,0
corA,0
yigE,0
uvrD,0
yigB,0
xerC,0
yigA,0
dapF,0
yifL,0
yzcX,0
cyaY,0
cyaA,0
hemC,1
hemD,1
hemX,0
hemY,0
aslA,0
aslB,0
yifK,0
rffM,0
wzyE,1
rffT,0
wzxE,0
rffA,0
rffC,0
rffH,0
rffG,0
rffD,0
rffE,0
wzzE,0
rfe,0
rho,0
rhoL,0
trxA,0
rhlB,0
gpp,0
rep,0
yifN,0
yifO,0
ppiC,0
ilvC,0
ilvY,0
ilvA,0
ilvD,0
ilvE,0
ilvM,0
ilvG,0
ilvG,0
ilvL,0
yifB,0
yifE,0
hdfR,0
yieP,0
hsrA,0
rbsR,0
rbsK,0
rbsB,0
rbsC,0
rbsA,0
rbsD,0
trkD,0
yieN,0
yieM,0
asnA,0
asnC,0
mioC,0
gidA,0
gidB,0
atpI,0
atpB,0
atpE,0
atpF,0
atpH,0
atpA,0
atpG,0
atpD,0
atpC,0
glmU,1
glmS,1
pstS,0
pstC,0
pstA,0
pstB,0
phoU,0
bglG,0
bglF,0
bglB,0
bglH,0
yieL,0
yieK,0
cbrC,0
yieI,0
yieH,0
yieG,0
yieF,0
yieE,0
insD,0
insC,0
yidZ,0
mdtL,0
tnaB,1
insH,0
tnaB,1
tnaA,0
insH,0
tnaC,0
trmE,0
yidC,1
yidD,0
rnpA,1
rpmH,1
dnaA,1
dnaN,1
recF,0
gyrB,1
yidB,0
yidA,0
yidX,0
dgoR,0
dgoK,0
dgoA,0
dgoD,0
dgoT,0
cbrA,0
yidR,0
yidQ,0
ibpA,0
ibpB,0
yidE,0
yidP,0
glvC,0
glvB,0
glvG,0
ysdC,0
yidL,0
yidK,0
yidJ,0
yidI,0
yidH,0
yidG,0
yidF,0
emrD,0
ivbL,0
ilvB,0
ilvN,0
uhpA,0
uhpB,0
uhpC,0
uhpT,0
ade,0
yicO,0
yicN,0
yicM,0
yicS,0
nlpA,0
yicL,0
setC,0
yicJ,0
yicI,0
yicH,0
yicE,0
gltS,0
recG,0
trmH,0
spoT,1
rpoZ,0
gmk,1
ligB,0
yicG,0
dinD,0
yicC,0
rph,0
pyrE,0
ttk,0
dut,1
dfp,1
yicR,0
rpmB,1
rpmG,0
mutM,0
coaD,1
kdtA,1
rfaQ,0
rfaG,0
rfaP,0
rfaS,0
rfaB,0
rfaI,0
rfaJ,0
rfaY,0
rfaZ,0
rfaK,1
rfaL,0
rfaC,0
rfaF,0
rfaD,0
htrL,0
kbl,0
tdh,0
yibD,0
yibQ,0
envC,0
gpmI,0
yibN,0
grxC,0
secB,0
gpsA,1
cysE,0
yibK,0
lldD,0
lldR,0
lldP,0
yibL,0
yibT,0
mtlR,0
mtlD,0
mtlA,0
yibI,0
yibH,0
yibG,0
yibJ,1
yibA,0
rhsA,0
yibF,0
selA,0
selB,0
yiaY,0
aldB,0
yiaW,0
yiaV,0
yiaU,0
yiaT,0
sgbE,0
sgbU,0
sgbH,0
lyxK,0
yiaO,0
yiaN,0
yiaM,0
yiaL,0
yiaK,0
yiaJ,0
yiaI,0
avtA,0
malS,0
bax,0
xylR,0
xylH,0
xylG,0
xylF,0
xylA,0
xylB,0
yiaB,0
yiaA,0
yiaH,0
ysaB,0
glyQ,1
glyS,0
insK,0
insJ,0
hokA,0
cspA,0
yiaG,0
yiaF,0
tiaE,0
yiaD,0
bisC,0
yiaC,0
tag,0
yhjY,0
yhjX,0
eptB,0
dppA,0
dppB,0
dppC,0
dppD,0
dppF,0
yhjV,0
ldrD,0
bcsG,0
bcsF,0
bcsE,0
yhjR,0
yhjQ,0
bcsA,0
bcsB,1
bcsZ,0
bcsC,0
yhjK,0
dctA,0
yhjJ,0
kdgK,0
yhjH,0
yhjG,0
yhjE,0
yhjD,0
yhjC,0
yhjB,0
treF,0
yhjA,0
gadA,0
gadX,0
gadW,0
mdtF,0
mdtE,0
gadE,0
hdeD,0
hdeA,0
hdeB,0
yhiD,0
yhiF,0
slp,0
insH,0
yhiS,0
arsC,0
arsB,0
arsR,0
gor,0
yhiR,0
prlC,0
yhiQ,0
yhiP,0
uspA,0
yhiO,0
pitA,0
yhiN,0
yhiM,0
yhiL,0
yhiK,0
yhiJ,0
yhiI,0
rbbA,0
yhhJ,0
yhhI,0
yrhC,0
yhhH,0
rhsB,0
nikR,0
nikE,0
nikD,0
nikC,0
nikB,0
nikA,0
acpT,0
yhhT,0
yhhS,0
dcrB,0
yhhQ,1
yhhP,0
zntA,0
yhhN,0
yhhM,0
yhhL,0
yhhF,0
ftsY,1
ftsE,1
ftsX,1
rpoH,1
livJ,0
yhhK,0
livK,0
livH,0
livM,0
livG,0
livF,0
ugpB,0
ugpA,0
ugpE,0
ugpC,0
ugpQ,0
yhhA,0
ggt,0
yrhB,0
insB,0
insA,0
yrhA,0
yhhZ,0
yhhY,0
yhhX,0
yhhW,0
gntR,0
gntK,0
gntU,0
yhgN,0
asd,1
glgB,0
glgX,0
glgC,0
glgA,0
glgP,0
yzgL,0
glpD,0
glpE,0
glpG,0
glpR,0
rtcR,0
rtcB,0
rtcA,0
malT,0
malP,0
malQ,0
gntT,0
gntY,0
gntX,0
bioH,0
yhgA,0
yhgG,0
feoB,0
feoA,0
yhgF,0
greB,0
ompR,0
envZ,0
pck,0
yhgE,0
hslO,0
hslR,0
yrfG,0
yrfF,1
nudE,0
mrcA,0
yrfD,0
yrfC,0
yrfB,0
yrfA,0
hofQ,0
aroK,0
aroB,0
damX,0
dam,0
rpe,0
gph,0
trpS,1
yhfZ,0
yhfY,0
yhfX,0
yhfW,0
php,0
yhfU,0
yhfT,0
yhfS,0
frlR,0
frlD,0
frlC,0
frlB,0
frlA,0
yhfL,0
cysG,0
nirC,0
nirD,0
nirB,0
tsgA,0
ppiA,0
yhfG,0
fic,0
pabA,0
argD,0
yhfK,0
crp,0
yhfA,0
prkB,0
yheU,0
yheT,0
yheS,0
kefG,0
kefB,0
yheV,0
slyD,0
slyX,0
fkpA,0
yheO,0
yheN,0
yheM,0
yheL,0
rpsL,1
rpsG,1
fusA,1
tufA,0
chiA,0
bfd,0
bfr,0
gspO,0
gspM,0
gspL,0
gspK,0
gspJ,0
gspI,0
gspH,0
gspG,0
gspF,0
gspE,0
gspD,0
gspC,0
gspA,0
pioO,0
rpsJ,1
rplC,1
rplD,1
rplW,1
rplB,1
rpsS,1
rplV,1
rpsC,1
rplP,1
rpmC,1
rpsQ,1
rplN,1
rplX,1
rplE,1
rpsN,1
rpsH,1
rplF,1
rplR,1
rpsE,1
rpmD,1
rplO,1
secY,1
rpmJ,0
rpsM,1
rpsK,1
rpsD,1
rpoA,1
rplQ,1
yhdN,0
zntR,0
yhdL,0
mscL,0
trkA,0
rsmB,0
fmt,1
def,1
smf,0
smg,0
yrdD,0
yrdC,1
aroE,0
yrdB,0
yrdA,0
yjaA,0
yjaB,0
metA,0
aceB,0
aceA,0
aceK,0
arpA,0
iclR,0
metH,0
yjbB,0
pepE,0
yjbC,0
yjbD,0
lysC,0
pgi,0
yjbE,0
yjbF,0
yjbG,0
yjbH,0
yjbA,0
xylE,0
malG,0
malF,0
malE,0
malK,0
lamB,0
malM,0
yjbI,0
ubiC,0
ubiA,1
plsB,1
dgkA,0
lexA,1
dinF,0
yjbJ,0
zur,0
yjbL,0
yjbM,0
yjbN,0
yjbO,0
qor,0
dnaB,1
alr,0
tyrB,0
aphA,0
yjbQ,0
yjbR,0
uvrA,0
ssb,1
yjcB,0
yjcC,0
soxS,0
soxR,0
yjcD,0
yjcE,0
yjcF,0
actP,0
yjcH,0
acs,0
nrfA,0
nrfB,0
nrfC,0
nrfD,0
nrfE,0
nrfF,0
nrfG,0
gltP,0
yjcO,0
fdhF,0
yjcP,0
yjcQ,0
yjcR,0
yjcS,0
insH,0
alsK,1
alsE,0
alsC,0
alsA,0
alsB,0
rpiR,0
rpiB,0
phnP,0
phnO,0
phnN,0
phnM,0
phnL,0
phnK,0
phnJ,0
phnI,0
phnH,0
phnG,0
phnF,0
phnE,0
phnE,0
phnD,0
phnC,0
phnB,0
phnA,0
yjdA,0
yjcZ,0
proP,0
basS,0
basR,0
eptA,0
adiC,0
adiY,0
adiA,0
melR,0
melA,0
melB,0
yjdF,0
fumB,0
dcuB,0
dcuR,0
dcuS,0
yjdI,0
yjdJ,0
yjdK,0
yjdO,0
lysU,0
yjdL,0
cadA,0
cadB,0
cadC,0
yjdC,0
dipZ,0
cutA,0
dcuA,0
aspA,0
fxsA,0
yjeH,0
groS,1
groL,0
yjeI,0
yjeJ,0
yjeK,0
efp,0
ecnA,0
ecnB,0
sugE,0
blc,0
ampC,0
frdD,0
frdC,0
frdB,0
frdA,0
poxA,0
yjeM,0
yjeN,0
yjeO,0
yjeP,0
psd,1
rsgA,0
orn,1
yjeS,0
yjeF,0
yjeE,1
amiB,0
mutL,0
miaA,0
hfq,0
hflX,0
hflK,0
hflC,0
yjeT,0
purA,0
yjeB,0
rnr,0
rlmB,0
yjfI,0
yjfJ,0
yjfK,0
yjfL,0
yjfM,0
yjfC,0
aidB,0
yjfN,0
yjfO,0
yjfP,0
ulaR,0
ulaG,0
ulaA,0
ulaB,0
ulaC,0
ulaD,0
ulaE,0
ulaF,0
yjfY,0
rpsF,0
priB,0
rpsR,1
rplI,0
yjfZ,0
ytfA,0
ytfB,0
fklB,0
cycA,0
ytfE,0
ytfF,0
ytfG,0
ytfH,0
cpdB,0
cysQ,0
ytfI,0
ytfJ,0
ytfK,0
ytfL,0
msrA,0
ytfM,0
ytfN,0
ytfP,0
yzfA,0
chpS,1
chpB,0
ppa,1
ytfQ,0
ytfR,0
ytfT,0
yjfF,0
fbp,0
mpl,0
yjgA,0
pmbA,0
cybC,0
nrdG,0
nrdD,0
treC,0
treB,0
treR,0
mgtA,0
yjgF,0
pyrI,0
pyrB,0
pyrL,0
yjgH,0
yjgI,0
yjgJ,0
yjgK,0
yjgL,0
argI,0
yjgD,0
yjgM,0
yjgN,0
valS,1
holC,0
pepA,0
yjgP,1
yjgQ,1
yjgR,0
idnR,0
idnT,0
idnO,0
idnD,0
idnK,0
yjgB,0
intB,0
insC,0
insD,0
yjgW,0
yjgX,0
yjgX,0
yjgX,0
yjgZ,0
insG,0
yjhB,0
yjhC,0
yjhD,0
yjhE,0
insN,0
insI,0
insM,0
insO,0
yjhW,0
yjhV,0
fecE,0
fecD,0
fecC,0
fecB,0
fecA,0
fecR,0
fecI,0
insA,0
insB,0
insB,0
yjhU,0
yjhF,0
yjhG,0
yjhH,0
yjhI,0
sgcR,0
sgcE,0
sgcA,0
sgcQ,0
sgcC,0
sgcB,0
sgcX,0
yjhP,0
yjhQ,0
yjhX,0
yjhR,0
yjhS,0
yjhT,0
yjhA,0
fimB,0
fimE,0
fimA,0
fimI,0
fimC,0
fimD,0
fimF,0
fimG,0
fimH,0
gntP,0
uxuA,0
uxuB,0
uxuR,0
yjiC,0
yjiD,0
yjiE,0
iadA,0
yjiG,0
yjiH,0
kptA,0
yjiJ,0
yjiK,0
yjiL,0
yjiM,0
yjiN,0
yjiO,0
yjiP,0
yjiQ,0
yjiR,0
yjiS,0
yjiT,0
yjiV,0
mcrC,0
mcrB,0
yjiW,0
hsdS,0
hsdM,0
hsdR,0
mrr,0
yjiA,0
yjiX,0
yjiY,0
tsr,0
yjiZ,0
yjjM,0
yjjN,0
mdoB,0
yjjA,0
dnaC,1
dnaT,0
yjjB,0
yjjP,0
yjjQ,0
bglJ,0
fhuF,0
yjjZ,0
rsmC,0
holD,0
rimI,0
yjjG,0
prfC,0
osmY,0
yjjU,0
yjjV,0
yjjW,0
yjjI,0
deoC,0
deoA,0
deoB,0
deoD,0
yjjJ,0
lplA,0
ytjB,0
serB,0
radA,0
nadR,0
yjjK,0
slt,0
trpR,0
yjjX,0
ytjC,0
rob,0
creA,0
creB,0
creC,0
creD,0
arcA,0
yjjY,0
yjtD,0
